8.5580293298,5.080983574,4.0567023451,0.1705394478,0.9881135223,9.5142416267,4.6549271642,1.9072761187,5.3735856961,1.3673855049,6.4048556367,3.7178551156,8.134396889,2.6857781816,0.9182715103,4.3041066624,4.517634622,2.4478785148,-1.05393211,5.0210005636,2.705902923,4.8920296901,0.2563712582,1.0419995879,0.9135795624,4.3304112375,-0.57379742,14.37873627,-0.43892721,10.757407488,6.9442020016,1.211486482,2.0535788873,3.9164659631,7.7144492164,4.8146090539,4.9791560736,-1.32186368,7.173390042,0.0,1.2447732011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.7897325223,5.3916556746,4.7356031131,-2.99648058,1.2196293544,8.3026783911,-1.6917546,5.9471556746,3.5204833381,-1.83081646,0.0857222917,2.5203370653,0.7937633603,-2.18124212,0.3587196356,1.8747138638,0.3719262862,1.2899828344,0.5342801361,1.621509189,-0.11487007,6.0736149634,-0.60215426,-0.76969774,-4.3996384,5.1741412546,-2.29737403,10.979021988,2.7407025562,6.7632104185,7.3548789542,-0.70319815,5.7392797712,2.5568696113,-0.13504198,4.4090059667,4.8217895592,-2.23491972,4.8606778331,2.4042574795,1.5827570389,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.4109298511,-5.83174639,0.0,1.8987351027,7.3509677984,0.0,4.9667870893,0.0,1.1206752669,2.960256071,2.9259671548,0.6307986759,0.0,0.0,-1.21091552,1.3461866369,-1.06612044,0.0,3.4051596673,0.3902458577,0.0,2.1152877317,0.0,1.8585663688,4.681582132,0.0,0.0,4.7198388086,8.0980874695,1.5985602994,0.7843179856,4.7509819994,0.0,4.432643717,5.4191761616,0.0,0.4879422342,0.0,0.0,1.6517799654,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0261009732,-1.53319273,3.7615526903,0.139991615,3.7324003859,9.3625882977,-2.88935804,3.3491951873,4.4440595329,0.7740132694,0.1538160144,2.89742203,4.8625362183,3.5103971016,2.4789808154,-0.14589467,1.8430477017,1.4306042309,-3.08094998,5.1019365999,2.4154772074,4.5527287134,-0.40290556,1.1291768002,-1.48076205,5.6466053162,4.0436504097,5.9302080368,2.275120662,14.631380951,6.6730400045,1.6827955518,4.4691322433,6.2023629697,-0.015660615,3.6055808951,0.3077390874,-0.77037326,-2.15885965,1.3492171783,1.6645172672,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0189809961,6.3841921535,-3.31982976,-3.6775671,-2.19743009,6.8805038428,-0.75757352,4.0054669214,3.0161923353,-0.23384015,0.200533125,1.8783552281,2.824335258,1.366475252,0.0,1.1925978755,3.9964053747,2.4055786951,0.6921274076,3.0219689388,1.8326655208,1.6972617464,0.5805419897,-0.24970496,2.6914904688,3.739538247,-0.86505218,0.0,1.1182129274,1.876369906,2.2452404573,2.9027420935,2.155269536,0.7109489232,-0.37902865,4.3610815782,0.7620142203,0.773967388,-0.52161631,1.4358272664,-1.50905342,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6759260898,3.9073413915,3.9334090844,1.8498755552,3.6619461474,8.3959038471,1.7431558887,2.8944526311,2.9695628153,1.3990454508,5.3954408934,3.7139455758,5.5962824095,0.4115786953,0.0,2.3537946266,4.4616066481,3.1137822054,2.6068867541,4.1113105261,0.1882392409,4.7941280047,-0.96384372,0.6600478062,1.4507634475,1.3582821551,5.6310150971,17.917531341,0.550366416,13.870313126,2.8571049376,1.1455989871,1.3276790144,4.6923879882,-0.028965658,1.0239098165,6.1291881153,6.3249871135,2.6152229559,7.3864232506,-2.40656148,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.994400621,2.2459485372,3.1526592538,-0.2698151,3.090916501,8.0275168046,2.0366853088,4.4767320268,0.1391657028,1.8314028508,1.5846075758,3.807367183,4.8914447725,4.117595024,3.5867239396,0.3222870256,5.9896157908,4.7062593583,3.1899116379,2.1375148312,2.5525422177,2.3831348431,3.9430203293,-0.19998282,4.6224102531,4.3161587057,-1.91048203,6.6230462501,1.0015740325,5.9064337626,5.3358008409,-1.28622059,4.39283976,-0.66461945,-0.11953512,-0.45022692,3.6803585189,-3.05749993,2.8936583068,0.0,5.7807950923,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1705411904,1.0567260459,0.932983159,-2.51816886,2.5652758837,2.3952959829,-2.69249025,0.9465691691,5.2894950802,2.7735510291,1.6976756411,-0.66054801,2.8155043212,0.966242985,0.0,2.2260516149,-1.52767135,0.1308037258,-0.93056287,-1.26493276,1.3944207082,1.8619071305,-0.8511872,-2.36222267,3.6802348473,8.098649217,2.9577532633,0.0,0.4779136476,3.8489117125,5.8261961603,0.449969817,4.9867720607,-1.68430195,-1.900745,3.7335939819,0.9894247773,1.5963214797,3.5674015845,4.5727687911,4.8263471154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.37415977,3.5761523988,-2.98127568,2.2570963949,-0.024225541,8.4614792136,3.133639261,3.6230960071,3.7143882944,3.477843784,0.6022651457,5.2633546084,5.0480806864,1.5679103739,3.4981634604,2.7339616622,3.6319464156,3.9206824574,1.4889824358,4.5746749505,0.2006591119,4.7440020017,3.6794972185,2.6785012061,2.0536933098,6.0310582554,4.5895897054,0.0,-0.081921269,9.2826354751,1.9452775268,-1.41046178,2.2520218049,1.5777336125,-2.35546262,0.6998703593,3.1787576116,-0.23510923,1.7694490811,1.4434264775,3.1773526733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.038915593,-0.28647977,1.0467449348,2.8460993117,-0.89229093,6.6271219569,-7.47669171,0.5437581106,0.4096970167,-0.61744821,2.8422171563,4.6625174065,2.5266316592,0.2563390141,-0.45119205,1.469253849,3.2693292208,-1.43059838,1.5418166013,0.2100925909,-4.56891639,-4.03314918,0.5334119135,-6.28345526,-1.67081579,3.1712781713,2.6570062644,13.77909837,4.8274410781,5.101372712,5.2341863206,0.8800211706,2.9325909324,-0.42243904,-2.40646241,2.6614986447,5.4998581362,1.6450750315,3.6790205908,2.5512993748,2.6970010164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
