firm_id,firm_name,high_integration_cost,vagueness,series_a_amount,team_size,founder_prior_exit,series_b_dummy,round,funding_success,log_series_a_amount,vagueness_category,integration_cost_label
0,API_Firm_01,0,39.963209507789,14359285.98332891,47,1,0,Series A,1,16.479907397738735,Precise,Low-i (API/SaaS)
0,API_Firm_01,0,39.963209507789,14359285.98332891,47,1,1,Series B,1,16.479907397738735,Precise,Low-i (API/SaaS)
1,API_Firm_02,0,57.74801263571896,7795825.787096685,27,0,0,Series A,1,15.869098992912582,Vague,Low-i (API/SaaS)
1,API_Firm_02,0,57.74801263571896,7795825.787096685,27,0,1,Series B,0,15.869098992912582,Vague,Low-i (API/SaaS)
2,API_Firm_03,0,79.29409166199481,9814495.152661715,28,0,0,Series A,0,16.099370948064326,Vague,Low-i (API/SaaS)
2,API_Firm_03,0,79.29409166199481,9814495.152661715,28,0,1,Series B,0,16.099370948064326,Vague,Low-i (API/SaaS)
3,API_Firm_04,0,14.51292632216802,11385984.039468722,34,0,0,Series A,1,16.247893686724108,Precise,Low-i (API/SaaS)
3,API_Firm_04,0,14.51292632216802,11385984.039468722,34,0,1,Series B,1,16.247893686724108,Precise,Low-i (API/SaaS)
4,API_Firm_05,0,24.54599737656805,4384258.62809464,16,0,0,Series A,0,15.293531099504658,Precise,Low-i (API/SaaS)
4,API_Firm_05,0,24.54599737656805,4384258.62809464,16,0,1,Series B,1,15.293531099504658,Precise,Low-i (API/SaaS)
5,API_Firm_06,0,10.565304417577392,2299811.525538405,31,0,0,Series A,0,14.648337732123585,Precise,Low-i (API/SaaS)
5,API_Firm_06,0,10.565304417577392,2299811.525538405,31,0,1,Series B,1,14.648337732123585,Precise,Low-i (API/SaaS)
6,API_Firm_07,0,21.15950885216335,5797880.430957836,20,0,0,Series A,1,15.5730029657878,Precise,Low-i (API/SaaS)
6,API_Firm_07,0,21.15950885216335,5797880.430957836,20,0,1,Series B,1,15.5730029657878,Precise,Low-i (API/SaaS)
7,API_Firm_08,0,17.248514762625664,10039018.121330135,48,0,0,Series A,1,16.121989870765184,Precise,Low-i (API/SaaS)
7,API_Firm_08,0,17.248514762625664,10039018.121330135,48,0,1,Series B,1,16.121989870765184,Precise,Low-i (API/SaaS)
8,API_Firm_09,0,57.3931655089634,2603855.3653599704,11,0,0,Series A,1,14.772503737511473,Vague,Low-i (API/SaaS)
8,API_Firm_09,0,57.3931655089634,2603855.3653599704,11,0,1,Series B,1,14.772503737511473,Vague,Low-i (API/SaaS)
9,API_Firm_10,0,15.204127438822361,14335511.984293332,18,1,0,Series A,0,16.47825037234325,Precise,Low-i (API/SaaS)
